BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059304        | N cs DacFD
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059661        | Y1VZDF7kUvsxzi4h2uJ 73yhCfIr
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060248        | isr2fejsP6ecUOQErSKeE3
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060438        | 9ttSXMsdo8tiUOdqjp9SpWPj4u kLN
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060902        | IrmzxZ74oauU4zQzsdrel20Db3FvxQ2xo0KnM9
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061564        | rOSPL2luFcBjx2BVF
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061910        | kxkVtY1QyZUOhkH4ifh1skc4m2K9,BV2tliFK 
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000061990        | ih3fnmVIzMv6NIq6C10IHM0CxboQXbD2rAk0Va
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062390        | Dj0fFK0xpao54HN13t hns18XMgX
 Supplier#000062638        | aCIyar54TxFSFT9A7X11n4Di bWfon
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062815        | Wub0sOay7OFX0u,dQR
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063134        | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063339        | eG6xdFZWvLOC20jMAvLKf2PSCE,Q1Nlb
 Supplier#000063348        | l3g94I1mmpQYlNVjrtBVxfGU9QLOa9wV
 Supplier#000063415        | WvTrBxa6i 
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063525        | Bsc3dljAU1pLPNTtBfXFuuV NLXmTWwlEid
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063656        | EVODVHmFpOGvE1oU,TS
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063880        | 14Ssje7Z,,fFngTYQhQix9JwAu,1SO530HTL3
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064773        | Vyn9oBre64YpHSZSvjJjH9i2Ac7GHVslH
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064955        | abxA6kURFBW
 Supplier#000064975        | bz95TudOeg,riFuHQKfOFrWrHa7pkqO5Ae
 Supplier#000065023        | lRyeWISBxDhqIBhc7bvc
 Supplier#000065124        | ieK24Ztd,Fo
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065233        | 01p0uhxkETZ 
 Supplier#000065416        | s6MRGsReoWiBSzo4L tOrd7ureviS0Ig
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065485        | ,HIiDtwYvaWMjhfHlnxaO XS,x9x
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066319        |  ynXb9MO9qR HU5JEYDNlgk
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066403        | eW1DbNFyhYACeC9ZQU
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066778        | t1lehq3IN9EMnlyQ5FmqMgt7P
 Supplier#000066984        | KFozh3VVyztKwrChRcOEQXYN4y5IF FG6BaKM
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067101        | NYuAYxgNBZg7foWiMTDpZrik09PHQfo1Ib
 Supplier#000067126        | 1P1UmZq,aqb22lXbf89Sy,7iZ
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067163        | LBJscwt0jc8
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067339        | WXVTLF7i1PJamYXwHm8i6BX,fcfR1
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067716        | 6YOr9q,HDBPgZZaWqKgvOT5lA4v3Y
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068454        | xVOhuDC8on3Bs,2nt7Jz09JDzP X
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068627        | WLY06HrRrCrdw
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068839        | byuugdlu OrKhpKpUW1nc0roYE6c
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068946        | diOX92AK,Y7HACJCZxquTJ,g9y0GgeGVmeX
 Supplier#000069021        | KtGP8tLb22gdttbFQZw eLWlhx9LZ
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069239        | mJwFFECES1x0CiY kT1yaUsIr
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069430        | 557Kowj5HWnH1AQmOAv
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069449        | ELh9K7UUmIJO1Yp,BOAE8U,
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069602        | 2EKjMNFY3TUsGSoaEHO5J9FgbyvqI32uc8bLN
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069772        | G4XpTDDJJzpBIo4DMTJQkF
 Supplier#000069850        | mPI,kcAbpDAZfLH
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069986        | IDLQEFgeS WdS1yu3DbnzCA3JeLMbLN8GR N
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070190        | 8zbuZL6QFC2NXvw
 Supplier#000070373        | ccItVFkp6fiYYzoMI zd4PFZT3Tdth3UQBfgskix
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070839        | lU0ldRhdu93c7MrcqEmZX1skIgd0diw3kMkxHv
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070944        | F3H37uiLBpxQ0jggb 0MIP3sbiB1L
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071002        | 6zPcHKgEWqBqDgA
 Supplier#000071025        | tiMjUYK PR3BFuDiFF3da
 Supplier#000071081        | hOX4xDNSVq0n
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071278        | WzAzmD2Usrqbv70viDcJ4zbDRes LM10
 Supplier#000071279        | 8SVdaf usdrSWuMGQmWNpkDF1nM02yfevoZyZgK
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071383        | zqBOCIG4IvSLIDQhBU9nhzHPDxiuvBvwdbjDda8A
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071554        | ow4e0uTd1KtGC Dkp1LDcwrZqnzwD01G
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071734        | LYPUhHE24EtKek 
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072053        | 5sAbFjTKk84gAE0b5pQCQmqdRVwu4XinjEW
 Supplier#000072077        | ppoznYtLrcpk
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072238        | D15g7YVGnfq55fl7nd0Gd
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072310        | S3SnzOAlXe9cQ97 
 Supplier#000072313        | AnrgEB3a3pYsN5coEd44GyFrJSyP0z3uIBH3ZHJ
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072469        | v9CQZxEGWLVRw39k5KEUbVrb,Jp7ek
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072963        | jaZxfRsZayqD5mLKzQwT,TTgSbjV
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073274        | ApOAffw0tgBxfK
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073392        | 6RIjmQ8lHj6T
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073645        | G,KkSqzU7FZj0r0mXUJOgslNyxJFsg Vr
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073753        | Ne7VQMnV0L4 Rw,tlTocv56Np
 Supplier#000073758        | 6HjT,rrwVr8
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074137        | RQS,oB pxIYdm2uc5CoVO63,kQyH8UeZIEqW1IC1
 Supplier#000074155        | Ra,ZIY5TZSr2xXwL028PBxg8EXfzGSd1HQ
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074530        | KTlb618 wcZkOJW2t7E,cPm 6v5xzQuVB52ht2J
 Supplier#000074594        | h1bYTW8Uo8 8i51S 4ti
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074652        | XvRNM8AV5xblDqo
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074860        | Lc8c3ch8YAULo6oAObhQfwjOOPBO6BAHk
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074964        | MzHffyMwZycsJge
 Supplier#000074985        | 8Spp8Pzpm7bQ7ibgHo64SyaZDiF73
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075206        | DPC19B3G09m,VFfh7fEgVsU,XUUj8
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075613        | R2aqIu9J3Li1Rbxtr7nI9OSvhNtjR8
 Supplier#000075710        | KXSYJpPGKVu6bs0AFbCBuBpDW14
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000076003        | K1W8AzB35aq,
 Supplier#000076089        | F,HAwSFYadXAZ8VgwqIbbr7b3WDJas9hUt5qq
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076512        | F2Hh58GG4Dvd7EAQhA fE
 Supplier#000076602        | fMmXgjRn,pCENfhzt9Z9
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076766        | eStQwjVcQTA1vhrVckFcJB5vXyKTT7
 Supplier#000076794        |  a8o2xQb8eO6hs737eggT2rEj9AeYyBvT,X0JL
 Supplier#000076843        | jjaE2I fg70MIEV2HuMwa1XMx7Gi81,RNvDTB2
 Supplier#000076891        | EIswP7fjkQ3u
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000076989        | QcokBkVdvM7U9Z
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077124        | 9brxIi,7C vkTyuYg8PpRPqB8YrCexLIq
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077395        | 2O9PGxAQTcYgb0yl2ee
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077445        | FnycyamKlaIFv4jgO5o1iJj
 Supplier#000077545        | He3tfex4WledJvbxDd
 Supplier#000077627        | lJ5Ea2s5uHSA1BgYEUGM
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077762        | NNfoIh2wrVXNNUbH,saRl m4OhHt2Xfs
 Supplier#000077847        |  IgETzRFzr mp
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000077942        | Ba8,VTRlUnSpXqjMrCH86HDCXK
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078079        | q,qRGdoZEwDY4XJ
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078213        | m7JrTUiaGSny sCm
 Supplier#000078305        | RmFZRqHkA1OvntLUBs5L6yDrBVteMy5GceI
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078438        | CaOjYg2CxqTFZhLAPFw
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078531        | 6lhenI3SD ,yFiBFp8zKz,6ONYxnMbJGhqht
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078843        | SkNETtD3vAZtMNZk2Qs7buLG
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079070        | GpZWxyI60d6jtym
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079152        | XfAmQJ,WfYp3qk txK5GuoS2MCfVt
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079209        | 1gaZb 8LQLR6oOOANF,Tc48ZnUl0TWZvNx
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079265        | ODgJaNW7jVuTx8PXQOUGmRotq6WzDrLmLMT95 h
 Supplier#000079377        | PabE5Fy0P,e3dVNoO5Ui67QyeU
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079624        | 9heisV5PwQQHVfXCai0T4
 Supplier#000079673        | G5TiRjbp7nIm  msJ47
 Supplier#000079776        | Iz60sAP8Vu
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079944        | b1gtMThzpTfRD,YKlT,i1ag 5KkPeO9AJeTze
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080015        | ARsValZXJW3Pj
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080380        | ioyx4Y kb3piN8ia5Vd1,0sfGPQ56z6HOCkn,X
 Supplier#000080411        | 9kjgBofb03cCJ7zM1Nx
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080701        | iGXwKay9uQdnBp09hjE2CkT2HQ GkDKEj,
 Supplier#000080762        | 4KeJgtyCvsyx58O1aBygXCciIbn
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000080904        | 8uKG9sne,YXQH
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081252        | I9LYduu0LjwY,c vAJLhKdNpjRiMhor
 Supplier#000081508        | xiriNHToX4nJ
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081636        | iFwlV3eYOBa2Ohm
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081884        | hpur231WaYJMdg,wAWhWQHPRxahA94kuVpLUN
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000081990        | aaI1GMp3Vc3Fxjx SAGetBuApTV271O3
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082103        | lf17zfltm8GwKL1xXFcCfbUxL7INIkbIwu5
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
